tiempo,origen_ip,origen_mac,destino_ip,destino_mac,modo
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.188,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.189,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.190,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.191,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.192,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.193,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.194,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.195,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.196,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.197,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.198,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.199,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.200,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.201,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.202,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.203,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.204,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.205,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.206,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.207,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.208,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.209,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.210,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.211,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.212,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.213,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.214,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.215,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.216,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.217,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.218,ff:ff:ff:ff:ff:ff,2
17:36:09,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.219,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.220,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.221,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.222,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.223,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.224,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.225,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.226,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.227,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.228,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.229,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.230,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.231,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.232,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.233,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.234,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.235,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.236,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.237,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.238,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.239,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.240,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.241,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.242,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.243,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.244,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.245,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.246,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.247,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.248,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.249,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.250,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.251,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.252,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.253,ff:ff:ff:ff:ff:ff,2
17:36:10,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.254,ff:ff:ff:ff:ff:ff,2
17:36:11,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.255,ff:ff:ff:ff:ff:ff,2
17:36:14,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.1,ff:ff:ff:ff:ff:ff,2
17:36:14,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.33,ff:ff:ff:ff:ff:ff,2
17:36:14,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.39,ff:ff:ff:ff:ff:ff,2
17:36:15,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.36,ff:ff:ff:ff:ff:ff,2
17:36:15,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.37,ff:ff:ff:ff:ff:ff,2
17:36:19,192.168.1.33,c4:6e:1f:39:20:17,192.168.1.38,00:26:5e:4e:cb:92,2
17:36:20,192.168.1.37,e4:40:e2:68:2c:24,192.168.1.38,00:26:5e:4e:cb:92,2
17:36:36,192.168.1.35,a0:39:f7:0c:83:59,192.168.1.38,00:26:5e:4e:cb:92,2
17:37:35,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.0,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.1,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.2,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.3,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.4,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.5,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.6,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.7,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.8,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.9,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.10,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.11,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.12,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.13,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.14,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.15,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.16,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.17,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.18,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.19,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.20,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.21,ff:ff:ff:ff:ff:ff,2
17:37:36,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.22,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.23,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.24,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.25,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.26,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.27,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.28,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.29,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.30,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.31,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.32,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.33,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.34,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.35,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.36,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.37,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:00:00:00:00:00,192.168.1.38,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.39,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.40,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.41,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.42,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.43,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.44,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.45,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.46,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.47,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.48,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.49,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.50,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.51,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.52,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.53,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.54,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.55,ff:ff:ff:ff:ff:ff,2
17:37:37,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.56,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.57,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.58,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.59,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.60,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.61,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.1,78:6a:89:20:33:89,192.168.1.38,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.62,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.63,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.64,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.65,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.66,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.67,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.68,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.69,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.70,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.71,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.72,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.73,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.74,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.75,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.76,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.77,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.78,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.79,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.80,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.81,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.82,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.83,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.84,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.85,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.86,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.87,ff:ff:ff:ff:ff:ff,2
17:37:38,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.88,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.89,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.90,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.91,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.92,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.93,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.94,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.95,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.96,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.97,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.98,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.99,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.100,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.101,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.102,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.103,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.104,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.105,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.106,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.107,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.108,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.109,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.110,ff:ff:ff:ff:ff:ff,2
17:37:39,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.111,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.112,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.113,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.114,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.115,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.116,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.117,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.118,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.119,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.120,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.121,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.122,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.123,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.124,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.125,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.126,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.127,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.128,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.129,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.130,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.131,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.132,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.133,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.134,ff:ff:ff:ff:ff:ff,2
17:37:40,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.135,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.136,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.137,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.138,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.139,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.140,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.141,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.142,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.143,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.144,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.145,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.146,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.147,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.148,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.149,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.150,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.151,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.152,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.153,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.154,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.155,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.156,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.157,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.158,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.159,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.160,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.161,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.162,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.163,ff:ff:ff:ff:ff:ff,2
17:37:41,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.164,ff:ff:ff:ff:ff:ff,2
17:37:42,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.165,ff:ff:ff:ff:ff:ff,2
17:37:42,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.166,ff:ff:ff:ff:ff:ff,2
17:37:42,192.168.1.38,00:26:5e:4e:cb:92,192.168.1.167,ff:ff:ff:ff:ff:ff,2
